# JLPT Vocabulary Database (N5=1, N4=2, N3=3, N2=4, N1=5)
# Word	Level
時折	5
晩年	5
普遍	5
晴天	5
暗殺	5
暗示	5
暗算	5
暦	5
暴力	5
暴動	5
暴露	5
暴風	5
書き取る	5
書評	5
最善	5
月並	5
月謝	5
月賦	5
有する	5
有り様	5
有力	5
有望	5
有益	5
朗読	5
望ましい	5
期日	5
期末	5
未だ	5
未婚	5
未定	5
未熟	5
未知	5
未練	5
未開	5
末期	5
本体	5
本名	5
本国	5
本場	5
本文	5
本格	5
本気	5
本能	5
本質	5
本音	5
本館	5
朽ちる	5
杖	5
束ねる	5
束縛	5
条約	5
来場	5
杯	5
林業	5
果たす	5
果て	5
果てる	5
染まる	5
染みる	5
染める	5
柔軟	5
栄える	5
株式	5
根回し	5
根底	5
根拠	5
根本	5
根気	5
格差	5
栽培	5
案じる	5
案の定	5
桟橋	5
梅干し	5
梢	5
棄権	5
植わる	5
植民地	5
検事	5
業務	5
業績	5
業者	5
極めて	5
極楽	5
極端	5
楽観	5
楽譜	5
概念	5
概略	5
概説	5
構える	5
構想	5
様式	5
様相	5
標語	5
模倣	5
模型	5
模範	5
模索	5
権力	5
権威	5
権限	5
横綱	5
樹木	5
樹立	5
橋渡し	5
檻	5
欠乏	5
欲	5
欲望	5
欲深い	5
欺く	5
正常	5
正当	5
正義	5
正解	5
武力	5
武装	5
歩み	5
歩む	5
歪む	5
歯科	5
死刑	5
殊に	5
残酷	5
残金	5
残高	5
殺人	5
殿様	5
母国	5
母校	5
比例	5
比率	5
比重	5
民俗	5
民宿	5
民族	5
気まぐれ	5
気兼ね	5
気品	5
気流	5
気立て	5
気象	5
気質	5
気軽	5
気障	5
気風	5
水気	5
水源	5
水田	5
氾濫	5
汚れ	5
決	5
決勝	5
決意	5
決断	5
決算	5
決議	5
汽船	5
沈める	5
沈殿	5
沈没	5
沈黙	5
没収	5
没落	5
河川	5
沸騰	5
油絵	5
治まる	5
治安	5
沼	5
沿岸	5
沿線	5
法学	5
法廷	5
法案	5
洋風	5
洒落る	5
津波	5
洪水	5
活発	5
派遣	5
流し	5
流通	5
浅ましい	5
浜	5
浜辺	5
浪費	5
浮力	5
浮気	5
浴室	5
海峡	5
海抜	5
海流	5
海路	5
海運	5
浸す	5
消去	5
消息	5
液	5
淑やか	5
混同	5
混血	5
添える	5
清ます	5
清らか	5
清濁	5
清純	5
済ます	5
渚	5
渡り鳥	5
温和	5
湿気る	5
満たす	5
満場	5
満月	5
源	5
準じる	5
準急	5
溜まり	5
溝	5
溶液	5
滅びる	5
滅ぼす	5
滅亡	5
滑らか	5
滑稽	5
滞る	5
滞納	5
滲む	5
漁村	5
漁船	5
漂う	5
漏らす	5
漏る	5
漏れる	5
演じる	5
演ずる	5
演出	5
漠然	5
漢語	5
潜入	5
潜水	5
潤う	5
潮	5
澄ます	5
激励	5
濫用	5
濯ぐ	5
灌漑	5
火星	5
火花	5
災害	5
炭素	5
点検	5
点線	5
焚火	5
無効	5
無口	5
無念	5
無意味	5
無断	5
無用	5
無知	5
無礼	5
無線	5
無能	5
無茶	5
無茶苦茶	5
無言	5
無論	5
無邪気	5
無闇に	5
無難	5
無駄遣い	5
焦げ茶	5
焦る	5
煌々と	5
煙たい	5
煙る	5
照り返す	5
照合	5
煩わしい	5
熱意	5
熱湯	5
熱量	5
燃料	5
燃焼	5
爆弾	5
爆破	5
片言	5
片～	5
版画	5
牧師	5
物体	5
物好き	5
物議	5
物資	5
物足りない	5
特技	5
特有	5
特権	5
特派	5
特産	5
特許	5
特集	5
犠牲	5
犯す	5
独創	5
独占	5
独自	5
独裁	5
猛烈	5
獣	5
獲得	5
獲物	5
玄人	5
率いる	5
玩具	5
現像	5
現地	5
現行	5
球根	5
理屈	5
理性	5
理論	5
甘える	5
甘口	5
甚だ	5
生かす	5
生き甲斐	5
生ける, 活ける	5
生まれつき	5
生死	5
生温い	5
生真面目	5
生育	5
生臭い	5
生計	5
生身	5
産休	5
産出	5
産婦人科	5
産後	5
産物	5
用件	5
用品	5
用法	5
用紙	5
田園	5
甲	5
申し入れる	5
申し出る	5
申し分	5
申出	5
申込	5
畜生	5
畜産	5
略奪	5
略語	5
異性	5
異見	5
異論	5
異議	5
疑惑	5
疲労	5
病む	5
痛切	5
痛感	5
発作	5
発掘	5
発生	5
発病	5
発育	5
発芽	5
発言	5
発足	5
登校	5
登録	5
白状	5
皇居	5
盛り上がる	5
盛大	5
盛装	5
監視	5
目付き	5
目方	5
目盛	5
目覚しい	5
目覚める	5
目論見	5
目途	5
目録	5
盲点	5
直感	5
直面	5
相場	5
相対	5
相応	5
省みる	5
眉	5
看護	5
真っ二つ	5
真ん丸い	5
真ん円い	5
真ん前	5
真上	5
真下	5
真実	5
真心	5
真珠	5
真相	5
眠たい	5
眼球	5
眼科	5
着工	5
着席	5
着手	5
着目	5
着色	5
着陸	5
着飾る	5
瞬き	5
矢	5
知性	5
知的	5
短大	5
短歌	5
短気	5
短波	5
短縮	5
砂利	5
研ぐ	5
破壊	5
破損	5
破棄	5
破裂	5
碁盤	5
確保	5
確信	5
確定	5
確立	5
社交	5
社宅	5
祈り	5
祝賀	5
神殿	5
神秘	5
神聖	5
禁じる	5
禁物	5
福祉	5
私有	5
私物	5
秘書	5
秩序	5
称する	5
移住	5
移民	5
移行	5
税務署	5
種々	5
稲光	5
穂	5
究極	5
空しい	5
空ろ	5
空腹	5
空間	5
突っ張る	5
突っ突く	5
突如	5
突破	5
窒息	5
窮乏	5
窮屈	5
立ち去る	5
立ち寄る	5
立て替える	5
立体	5
立方	5
立法	5
竿	5
等級	5
筒	5
箇条書	5
簡易	5
簡潔	5
簡素	5
籠もる	5
粉々	5
粉末	5
粘り	5
粘る	5
粥	5
精密	5
納まる	5
納入	5
紛らわしい	5
紛れる	5
紛争	5
紛失	5
素っ気無い	5
素早い	5
素朴	5
素材	5
紡績	5
細やか	5
細工	5
細胞	5
細菌	5
紳士	5
終始	5
終日	5
組み合わせる	5
組み込む	5
経歴	5
経費	5
経路	5
経過	5
結び	5
結び付き	5
結び付く	5
結び付ける	5
結合	5
結成	5
結晶	5
結束	5
結核	5
絡む	5
給う	5
給仕	5
給食	5
統制	5
統合	5
統治	5
統率	5
絶える	5
絶版	5
継目	5
網	5
綻びる	5
緊急	5
総会	5
総合	5
緩む	5
緩める	5
緩やか	5
緩和	5
練る	5
縁側	5
縁談	5
縮まる	5
繁栄	5
繁殖	5
繁盛	5
繊維	5
織物	5
繕う	5
纏まり	5
纏め	5
罰	5
罵る	5
美	5
美術	5
群がる	5
群衆	5
群集	5
義理	5
老いる	5
老ける	5
老衰	5
考古学	5
耐える	5
耕作	5
耳鼻科	5
耽る	5
聖書	5
聞き取り	5
聳える	5
聴覚	5
聴診器	5
聴講	5
職務	5
職員	5
肉体	5
肉親	5
肝心	5
肝腎	5
育ち	5
育成	5
背く	5
背後	5
背景	5
胴	5
脅す	5
脅迫	5
脆い	5
脈	5
脚本	5
脚色	5
脱する	5
脱出	5
脱退	5
腐敗	5
腕前	5
腫れる	5
腸	5
腹立ち	5
腿	5
膨れる	5
膨張	5
臆病	5
自ずから	5
自主	5
自在	5
自尊心	5
自我	5
自立	5
自覚	5
自転	5
自首	5
興じる	5
興業	5
舗装	5
舞う	5
船舶	5
良し	5
良好	5
良心	5
良識	5
良質	5
色彩	5
芝	5
花びら	5
花を〜	5
花壇	5
花粉	5
芸	5
苗	5
若干	5
英字	5
英雄	5
茎	5
茶の湯	5
茶の間	5
荒っぽい	5
荒らす	5
荷	5
荷造り	5
華々しい	5
華やか	5
華奢	5
萎びる	5
落ち着き	5
落ち込む	5
落下	5
落葉	5
著しい	5
著名	5
著書	5
葬る	5
蒸溜	5
蓄積	5
蔵	5
蔵相	5
蕾	5
薄弱	5
藁	5
蛋白質	5
蜂蜜	5
蝶	5
融資	5
融通	5
衆議院	5
行い	5
行き違い	5
行政	5
行為	5
行進	5
街道	5
街頭	5
衝撃	5
衣装	5
衣類	5
衰える	5
装備	5
装飾	5
裏返し	5
補充	5
補助	5
補強	5
補給	5
補足	5
裸足	5
製法	5
製鉄	5
裾	5
複合	5
褒美	5
襟	5
襲う	5
襲撃	5
西日	5
要する	5
要因	5
要望	5
要請	5
覆す	5
覆面	5
見せびらかす	5
見せ物	5
見なす	5
見合い	5
見合わせる	5
見地	5
見晴らし	5
見渡す	5
見積もり	5
見習う	5
見苦しい	5
見落とす	5
見計らう	5
見込み	5
見逃す	5
見通し	5
規定	5
規格	5
規模	5
規範	5
規約	5
視察	5
視野	5
覚え	5
親しむ	5
親善	5
親父	5
観点	5
観衆	5
観覧	5
解剖	5
解除	5
言い訳	5
言付け	5
言論	5
訂正	5
討論	5
討議	5
記す	5
記名	5
記載	5
記述	5
訪れる	5
設ける	5
設定	5
設立	5
設置	5
許容	5
訴え	5
訴訟	5
診療	5
証拠	5
証言	5
詐欺	5
試み	5
試みる	5
詫び	5
詰る	5
該当	5
詳細	5
誇る	5
誇張	5
認識	5
誘導	5
誘惑	5
語彙	5
語源	5
誠	5
誠に	5
誠実	5
誤る	5
誤差	5
説得	5
読み上げる	5
課外	5
調べ	5
調停	5
調印	5
調和	5
調理	5
論理	5
論議	5
諦め	5
諸君	5
講習	5
講読	5
謝絶	5
謹む	5
警戒	5
警部	5
議事堂	5
議案	5
議決	5
議題	5
譲歩	5
護衛	5
豊作	5
象徴	5
貝殻	5
負かす	5
負債	5
負傷	5
負担	5
財	5
財政	5
財源	5
貧乏	5
貧困	5
貧弱	5
貨幣	5
貫く	5
貫禄	5
責務	5
貯蓄	5
貴い	5
貴族	5
費やす	5
賃金	5
賄う	5
資産	5
資金	5
賑わう	5
賛美	5
賜る	5
賠償	5
賢明	5
質疑	5
質素	5
賭	5
購入	5
購読	5
購買	5
赤らむ	5
赤字	5
走行	5
赴く	5
赴任	5
起伏	5
起点	5
超	5
趣	5
趣旨	5
足し算	5
跡継ぎ	5
踏まえる	5
踏み込む	5
蹴飛ばす	5
身なり	5
身の上	5
身の回り	5
身振り	5
身近	5
躾	5
躾ける	5
軌道	5
軍事	5
軍備	5
軍服	5
軍艦	5
軒並	5
転じる	5
転ずる	5
転任	5
転勤	5
転回	5
転居	5
転換	5
転落	5
軸	5
軽快	5
軽減	5
軽率	5
軽蔑	5
辛抱	5
辞職	5
辟易	5
農地	5
農場	5
農耕	5
込める	5
辿り着く	5
辿る	5
迅速	5
近眼	5
近郊	5
返済	5
返答	5
返還	5
迫害	5
追い出す	5
追い込む	5
追及	5
追放	5
追跡	5
退化	5
退治	5
退職	5
送金	5
逃げ出す	5
逃す	5
逃れる	5
逃亡	5
逃走	5
逆立ち	5
逆転	5
途上	5
途絶える	5
通常	5
造り	5
連なる	5
連ねる	5
連中	5
連休	5
連帯	5
連日	5
連盟	5
連邦	5
進み	5
進出	5
進化	5
進呈	5
進展	5
進度	5
遂げる	5
遅くとも	5
遅らす	5
遊牧	5
運命	5
運営	5
運搬	5
運用	5
運賃	5
運輸	5
運送	5
過ち	5
過労	5
過密	5
過疎	5
道場	5
達成	5
達者	5
違える	5
遠ざかる	5
遠回り	5
遠方	5
遥か	5
適宜	5
適応	5
適性	5
遭難	5
遮る	5
遺跡	5
避難	5
還元	5
還暦	5
邸宅	5
部下	5
部門	5
郷土	5
郷愁	5
郷里	5
配偶者	5
配分	5
配列	5
配布	5
配慮	5
配給	5
配置	5
酪農	5
酸	5
重んじる	5
重んずる	5
重宝	5
重複	5
野外	5
野心	5
野生	5
金槌	5
釣り鐘	5
鈍る	5
鈍感	5
鉄棒	5
鉄鋼	5
鉛	5
鉱山	5
鉱業	5
錯誤	5
鍛える	5
長々	5
長官	5
長編	5
閉口	5
閉鎖	5
開催	5
開拓	5
開発	5
間柄	5
関与	5
関税	5
閲覧	5
闇	5
防火	5
防衛	5
阻む	5
阻止	5
降水	5
限定	5
陣	5
除外	5
陰気	5
陳列	5
陶器	5
階層	5
階級	5
隔たる	5
隔週	5
障る	5
隠居	5
雄	5
集計	5
雌	5
雑	5
雑木	5
雑談	5
雑貨	5
雛	5
雛祭	5
雨具	5
雨天	5
雪崩	5
雫	5
電源	5
震わせる	5
霞む	5
霰	5
露骨	5
青春	5
静止	5
静的	5
非難	5
面する	5
面会	5
面目	5
革命	5
革新	5
鞠	5
音色	5
預金	5
頑丈	5
頑固	5
領土	5
領地	5
領域	5
領海	5
頻繁	5
題する	5
顎	5
顔付き	5
願書	5
類	5
類似	5
類推	5
顧みる	5
風俗	5
風土	5
風習	5
風車	5
食い違う	5
飲み込む	5
飼育	5
飽和	5
養う	5
養護	5
首脳	5
首輪	5
首飾り	5
香辛料	5
馴々しい	5
駄作	5
駆けっこ	5
駆け足	5
騒動	5
驚異	5
骨董品	5
高原	5
高尚	5
魂	5
鮮やか	5
鳥居	5
麻	5
麻痺	5
麻酔	5
黄金	5
黒字	5
～あて	5
～あわせ	5
～えい	5
～かく	5
～かけ	5
～きり	5
～しん	5
～ちょ	5
～どころか	5
～なんか	5
～にのる	5
～は	5
～まし	5
～まみれ	5
～み	5
～もう	5
～やく	5
～ゆ	5
～より	5
～わり	5
～をひく	5
～光	5
～割	5
～合せ	5
～味	5
～営	5
～増し	5
～嬢	5
～宗	5
～宛	5
～寄り	5
～心	5
～掛け	5
～油	5
～派	5
～狂	5
～界	5
～症	5
～網	5
～署	5
～著	5
～薬	5
～街	5
～証	5
